,seasonal_vaccine
8920,1
19518,1
8537,1
16981,1
13428,0
14228,0
20224,1
13903,0
17241,0
7051,0
8405,0
17802,1
22959,0
1072,0
25211,0
16235,1
14762,0
2242,0
14732,1
20624,1
26000,1
1414,0
14414,1
20269,1
8169,1
25449,0
1109,0
21851,1
9419,0
5636,1
2899,0
20938,1
2215,1
2849,1
19194,0
6399,0
17302,1
11538,0
8466,0
22142,1
26407,0
17298,0
10481,0
125,1
26368,0
24724,0
25306,0
20659,0
3287,0
23382,1
17569,1
90,1
23730,1
11356,1
16718,1
21713,0
9751,1
18691,0
12988,0
24220,0
23535,0
18952,0
22797,1
19963,1
6434,0
22761,0
887,1
4424,1
4720,0
4159,0
24741,1
19383,1
14794,0
20993,0
16017,1
13642,1
7294,1
6548,0
4822,0
20053,1
10369,1
2689,1
1346,0
10356,0
10569,1
7893,1
15008,1
8017,0
9701,1
576,0
22518,0
15063,0
16716,0
10865,0
19239,0
14204,1
11796,1
2208,1
8631,0
17447,0
12567,1
18600,0
12006,1
25425,0
26072,1
14070,1
21996,1
24806,1
18862,1
26186,1
25404,0
5320,0
21521,0
1278,1
18883,1
12158,1
24065,0
11677,1
12115,1
24157,0
15850,0
9057,1
7904,1
4697,0
16538,1
26191,0
11604,1
17759,1
23902,1
14374,0
20472,1
14051,1
12487,0
23820,1
347,0
23217,0
18739,1
10818,0
7111,0
17696,0
17991,0
18181,1
9029,0
25009,1
11241,0
15107,1
24699,0
12178,1
4380,1
21441,1
17855,0
1423,1
12669,0
10197,1
9060,0
25467,1
19626,0
5771,0
6553,0
281,0
9235,0
10105,1
3190,1
15548,0
4004,0
5906,0
19687,1
22289,1
7850,1
16169,1
23003,0
25538,0
23262,0
22994,1
19926,1
22431,1
3088,1
3694,0
11945,0
16966,1
17745,0
5761,1
7333,0
19697,1
19503,1
3933,0
14743,1
20531,0
3777,1
23648,0
22041,1
16242,1
19638,0
8372,0
25092,0
955,1
25355,1
23121,0
18777,1
18936,0
14142,1
893,1
23433,0
10912,0
16962,0
10938,0
19054,0
21629,0
25830,1
18651,0
5004,1
19988,0
8546,0
18765,1
20668,0
18030,1
14117,0
24302,1
12726,1
16630,1
2694,1
4258,0
15436,1
983,0
25840,1
10676,0
22303,0
10431,1
26078,0
7620,0
9145,0
3177,1
12890,0
19954,1
17487,0
23738,0
15448,1
25608,1
2588,1
7999,1
23931,0
4995,0
21236,1
19045,0
960,0
16374,0
4246,0
936,0
7310,0
11751,1
9662,1
23368,1
9229,0
2735,0
2189,0
2484,1
9199,1
12615,1
9963,1
17564,0
6303,0
11865,1
22617,1
26595,1
1760,1
9934,0
4787,1
21827,0
18153,0
23568,1
19970,0
10203,1
20887,0
15503,0
14,0
170,0
22017,1
20506,0
9513,0
1772,0
23515,1
1786,1
2324,1
6095,0
21695,0
7062,1
14520,1
8918,0
12709,1
6977,0
6195,0
12092,1
11486,1
17205,0
4628,0
25609,0
6533,0
20615,0
12392,1
4756,1
16579,0
18123,1
5354,0
270,0
21669,1
3453,0
15201,0
21283,1
16628,1
26034,1
25511,1
22609,0
22023,0
21440,1
24563,0
12257,0
25585,1
13046,1
10620,1
12832,1
26257,0
20319,0
15183,0
8195,0
24105,0
15280,1
26473,1
18361,0
10471,0
21873,1
22404,0
4578,0
11067,1
378,0
14478,1
16415,0
9725,1
10596,1
20575,0
360,0
20760,0
678,0
2908,0
9890,1
4104,1
13128,0
26506,0
3997,1
4634,1
8139,1
13055,1
7645,0
25694,0
7314,0
12145,0
12192,1
25518,0
16836,0
4038,1
16778,0
13739,1
16423,1
23714,0
143,0
2776,0
3476,1
15510,1
19036,1
2082,1
8551,1
22410,1
11885,0
14157,1
3678,1
7532,1
18546,1
23923,0
17099,0
24409,1
23883,0
14493,1
1662,1
5852,0
23726,1
19369,1
418,1
9856,0
6525,0
17621,1
10933,0
23008,0
13660,1
13781,1
25357,1
26052,0
1008,1
16844,0
12234,0
20149,1
6953,1
26429,0
16129,1
2483,1
4918,1
1688,0
4764,1
1277,1
3727,1
21772,1
11889,0
13334,0
9238,0
17239,1
22973,1
26452,0
10182,0
5748,0
6092,1
3820,1
24030,1
23684,1
20884,1
25346,0
18433,1
18014,0
1922,1
13454,0
23849,1
14538,0
20336,0
23725,1
16802,1
6279,1
10318,1
6130,1
11074,1
21309,1
17859,0
21216,1
4543,0
22232,1
931,0
19096,0
13183,1
1390,1
21169,0
403,1
9870,0
5571,1
24377,0
23531,1
24535,0
22049,0
23004,1
14698,0
24017,0
16645,1
20485,0
20783,0
12661,0
16303,1
1265,0
24557,0
16417,0
849,0
9086,0
11809,1
26104,1
11789,1
25748,1
9881,1
10957,1
9613,0
13373,0
20517,1
25838,0
13431,0
14177,0
21792,1
3889,1
24187,1
8018,0
11414,1
25685,1
17778,0
2633,1
18299,0
2046,0
3060,0
12375,0
10815,1
25342,0
6968,0
18943,0
1528,0
11046,1
8275,0
7080,0
23317,0
14623,0
22925,0
674,0
982,1
26573,0
8255,1
3682,0
25870,0
18328,1
17866,0
6725,1
9107,0
21064,0
20100,0
19850,0
7341,1
14745,0
17245,0
13847,1
6840,1
22365,1
12514,1
13568,0
10209,0
9508,0
17398,1
23689,0
724,0
20374,0
20911,1
9451,0
9803,1
2983,0
23597,1
22675,1
21551,1
15955,1
23167,1
25831,0
5889,0
9356,1
12288,1
18897,0
12303,1
8490,0
2898,0
7654,0
26361,1
13742,1
7611,0
22733,1
22896,0
25017,1
11674,0
20939,0
25446,0
17339,1
19515,0
19757,0
14123,1
24450,0
12972,0
5269,0
17998,1
18572,1
24335,1
3070,1
14517,0
20731,1
24285,1
8113,0
4681,0
7707,1
11149,1
15935,1
11848,1
7289,1
21892,1
17189,0
18494,0
24605,0
22527,1
15525,1
15108,0
12030,0
22321,1
19098,0
15614,0
1376,1
13336,0
18162,0
6116,0
1888,1
7694,0
8132,1
12881,1
8853,0
6841,0
7202,1
17726,1
4385,0
21685,0
18376,0
16925,0
10332,0
20244,1
21915,1
5134,0
13154,0
8792,0
19108,0
19593,0
19634,1
21748,0
3981,1
20047,1
9403,0
2661,0
26003,0
6485,1
500,0
7250,1
24764,1
23359,1
1869,1
9070,1
9721,0
19387,0
1240,1
8140,1
26546,1
637,0
428,0
21698,0
5827,1
8298,1
21529,0
1980,1
8322,0
2981,1
17,0
24328,1
15110,1
3497,0
39,1
5467,0
16934,1
19914,0
18848,0
17710,1
5552,0
9202,1
17429,1
20050,0
11727,0
15371,1
26095,1
12343,1
6916,1
9301,1
11415,0
22016,1
18471,0
5566,0
21379,1
10372,1
20423,0
17031,0
13840,1
12869,0
18960,0
15197,1
9659,0
192,1
18926,1
3660,1
7122,1
3613,0
25525,1
1577,0
3658,0
17076,0
11081,1
9133,1
14665,1
6410,1
24887,0
19494,1
14081,1
16824,1
19167,0
23824,1
4441,0
9343,1
18119,0
3378,0
172,1
5406,1
26616,0
273,0
11780,0
26426,1
7297,0
4117,1
11656,0
18405,0
9115,0
24010,1
13880,0
14695,0
25633,0
25288,1
5633,1
7105,1
8043,0
14734,1
10685,0
15547,0
2075,0
14425,0
15387,1
23341,0
14511,0
16751,1
14972,0
6361,1
16229,1
5720,0
8486,0
1067,1
14682,1
23965,0
17064,0
5049,1
22662,0
13317,1
13920,0
4901,1
17309,0
16835,1
10074,0
19879,1
24772,1
297,1
3978,1
17304,0
21054,0
3052,0
16227,0
15144,0
17723,1
6347,1
5757,1
85,1
13287,1
1617,0
5510,0
9177,0
1766,0
2513,0
7639,0
26388,0
11663,0
10758,0
19720,1
23210,1
19485,0
5163,0
21990,1
7460,1
16990,0
9959,0
10360,1
14172,0
25502,0
24421,0
17957,0
9467,1
4169,0
6345,0
23023,1
26240,1
22541,0
26145,0
10075,1
20500,0
4751,1
21264,0
17720,0
6923,1
21239,1
26172,1
9556,1
14966,1
25927,1
21210,0
7693,0
5969,1
15069,1
3693,0
13786,0
12007,1
13548,1
25002,1
5498,1
1941,1
17133,1
24117,1
4196,0
341,0
883,1
22968,1
3787,1
12330,0
21186,1
9498,1
323,1
26152,0
22069,0
11690,1
2334,1
23819,1
12984,1
487,0
16131,0
19881,1
21221,1
173,0
8387,1
9390,0
12964,0
19010,0
14933,0
21301,1
4647,0
6780,0
9764,1
15428,0
21120,1
20399,1
3285,0
22035,0
5486,0
1122,0
26668,0
24995,0
4734,0
5832,1
11485,1
14973,0
17651,1
5927,1
338,0
17987,1
8851,1
11377,0
9777,1
21450,0
22758,0
10978,1
19542,0
3026,1
6148,0
12753,0
21992,0
20666,1
3,1
11135,1
11827,1
10470,0
7287,0
20838,0
16851,1
3325,0
26436,0
14237,1
23945,1
20728,1
19644,0
19405,1
17505,0
5149,0
14362,0
12639,1
18591,0
3345,0
15271,0
25244,0
11559,1
4303,1
2804,0
918,0
25364,0
23728,0
6517,0
26223,1
1073,1
21197,0
18647,1
14525,1
20636,1
25199,1
6342,0
25204,1
2168,0
13058,0
12649,1
24773,1
1573,0
22372,1
9785,0
6767,1
24146,1
20057,0
19184,1
2379,0
12437,0
22322,1
3728,0
20086,0
4541,1
25285,0
18132,0
24619,0
15329,1
26018,1
11948,0
18915,0
24617,1
9658,0
5385,1
970,0
21192,1
12657,1
13664,0
7826,1
6138,1
18006,0
5397,1
14558,0
5598,0
5326,1
26662,0
11714,0
2070,1
4460,0
1516,0
10579,0
21116,0
5907,1
15116,0
5230,0
21964,0
15825,1
21742,1
8815,0
24308,1
16431,0
23171,0
26177,0
1108,1
18069,1
11775,1
9889,0
8599,0
8155,0
25236,0
15643,0
6595,1
20025,1
13168,0
10889,1
12981,1
19203,0
1285,0
18560,1
18740,1
19259,1
22024,0
15284,1
21776,1
21746,0
18031,0
19795,0
2954,0
12026,1
21359,0
5205,1
22459,1
1556,1
11946,1
3587,1
5095,0
1665,0
11812,1
25939,0
11861,0
22006,1
22881,0
4775,0
23367,0
4020,0
12574,0
1857,0
3305,0
19472,1
22187,0
10003,1
9848,1
25312,1
22362,0
25855,1
4967,0
12547,0
16076,1
13413,1
17168,0
23281,1
14019,1
6396,1
18249,0
2372,1
17213,0
20616,1
9693,0
12318,0
14463,0
6972,1
8056,0
10591,0
17228,0
13858,1
12406,0
26227,0
8514,0
18889,1
4294,1
19808,0
22274,0
2563,0
8576,1
5505,0
7097,0
20550,0
5316,1
12561,1
2929,1
18447,1
8159,1
7554,0
17417,0
16909,0
3013,0
12412,0
1417,0
20175,1
6419,1
14268,1
7892,0
23673,1
22013,0
19517,1
11901,1
5530,1
17217,1
8764,0
3201,1
16763,1
225,0
25297,1
25752,1
26682,0
1664,0
25240,1
11008,0
10684,1
4544,1
20758,1
2369,0
19861,0
15677,1
17458,0
3295,0
16756,0
9854,1
21040,1
427,1
18246,1
16933,0
24256,1
13944,1
934,1
2308,0
7923,0
19607,0
4906,1
14152,0
13709,0
4432,0
5263,1
21127,0
22116,0
7891,1
26170,0
16070,1
18398,1
8539,1
788,0
25565,0
18962,1
22367,1
16065,0
17772,1
8376,0
22642,1
2204,1
16928,1
26503,0
12272,1
21961,1
11206,1
13826,0
11963,1
20967,1
7149,0
8202,0
15682,1
21453,0
205,0
0,0
15450,0
18088,1
21250,1
24873,0
1081,0
24295,0
5301,1
25490,0
4624,1
18284,1
24181,1
24190,0
6958,1
2501,0
22967,1
9771,0
12612,1
5893,1
9150,1
11016,0
9614,0
18907,1
4209,0
2768,0
1782,0
10723,1
1203,1
21584,0
5681,1
898,1
3612,1
21261,1
3730,1
26654,1
11960,0
10341,1
11647,1
16274,0
15636,0
21278,1
7858,0
7844,0
5013,1
9078,0
13302,1
12378,0
16336,1
21475,0
7348,0
7306,0
552,0
12031,0
6112,1
4699,0
1964,0
9972,1
19305,1
3803,1
238,0
5112,1
5565,0
16987,0
12610,1
9670,1
4703,1
352,0
6700,1
20127,1
26605,0
522,0
24233,0
21794,0
7335,0
1928,1
13577,1
16585,0
18308,1
21779,0
5977,1
9543,0
16992,0
11920,0
3744,0
20980,0
19111,1
24375,0
10601,1
14951,1
10721,1
23781,1
6175,1
22308,0
13019,1
2995,1
4291,1
13818,0
26022,1
13762,1
4814,1
26359,0
16994,1
7247,1
21322,0
7537,1
67,1
9811,1
26531,0
23411,1
23193,1
16699,1
19948,1
12219,0
15094,1
23625,1
5647,0
11309,0
23408,0
2940,0
1693,0
1463,0
7941,0
11944,1
9309,1
24431,1
21133,1
1855,0
12432,0
6759,0
1755,0
6167,1
22977,0
25869,1
1842,1
13966,0
20018,1
5482,1
16616,1
20457,0
2872,0
20011,1
5717,1
21144,0
5537,0
12643,1
5194,0
14885,1
13134,0
26276,1
283,1
10662,1
8825,0
11426,1
22391,1
24388,1
20236,0
11912,0
9429,1
26297,0
14287,1
4727,1
17372,0
9519,0
19190,1
10084,0
21740,1
23598,0
13616,1
22223,1
6422,1
2301,0
4381,0
1123,1
5341,0
14855,0
6042,1
582,1
4813,0
18738,1
1115,1
24975,0
2646,1
1252,1
10336,1
12167,0
10117,1
14005,1
118,1
13305,1
3043,0
7939,0
4620,1
8076,1
20252,1
2587,1
11643,0
17497,0
25530,0
3683,0
7216,0
4799,1
226,1
23134,0
3083,0
5600,1
21000,1
7044,1
2520,1
4600,1
14916,1
17019,1
8137,0
13376,1
20300,0
5628,1
10137,1
24342,0
18908,0
6104,1
24412,0
11115,0
19008,0
514,0
13572,1
16264,0
6505,0
16020,0
2335,1
6575,0
19109,1
24148,0
2000,1
6115,1
3754,1
22216,0
11066,1
3355,1
18202,0
21865,0
1590,1
2914,1
21466,0
13286,1
4094,0
17972,0
24646,0
14526,0
23904,0
2305,1
6755,1
16799,1
10414,1
19899,0
15622,1
17112,1
21867,0
1706,1
26375,1
25922,0
23190,0
24912,0
23879,1
14982,1
10181,0
2263,0
3916,1
26481,0
9966,0
19818,0
25595,1
18177,1
11269,0
15897,0
247,1
8707,1
18092,1
3763,1
14725,0
1777,0
13121,0
17874,0
6150,0
20720,0
18460,0
2840,0
20770,1
6837,0
11110,1
3478,1
12196,1
3071,0
4895,0
4164,0
9908,1
180,0
23668,1
7435,0
18859,0
19532,0
7133,0
14388,0
8499,0
8994,0
8410,0
26337,0
7824,0
7434,1
14321,1
990,1
6268,0
25492,0
6571,0
14531,1
11017,1
4567,0
18785,1
4121,0
20027,0
2013,0
17024,0
14045,0
14912,0
10872,1
19499,1
17550,0
10719,0
8637,1
14012,1
17358,1
21769,1
20138,0
580,0
18454,1
151,1
9607,1
14459,0
4580,0
24356,0
10920,1
6202,0
14349,0
10982,0
4345,1
8385,1
2701,0
20196,0
26049,1
20145,0
14808,0
12635,0
5368,1
15417,0
14330,0
11710,0
7066,0
15695,1
25620,1
25206,1
11869,1
17923,0
17139,0
7350,0
22667,1
6231,0
12637,0
18761,0
19120,0
18326,1
16068,0
15700,1
1738,1
12728,0
1564,0
12994,0
22582,0
19181,0
377,0
24213,0
4484,0
5578,1
2,0
6618,0
4103,0
8221,0
1883,1
11213,0
20476,0
5468,0
20842,1
4596,0
3085,1
19323,0
18774,0
4398,1
17397,1
16342,1
12207,1
11084,1
7486,0
20874,0
10193,0
21504,0
10996,0
24192,0
14717,0
21799,1
19403,1
8401,0
7069,0
13291,1
12308,0
23734,0
10966,0
16295,0
140,1
6407,0
8224,1
17719,1
23572,1
16492,1
5917,1
16955,0
16539,0
4304,0
15806,1
20158,0
17493,1
21495,0
4278,0
684,0
23256,0
5160,1
7461,0
9256,1
11158,0
1364,1
25944,1
18434,0
25910,1
25806,0
9074,0
19576,0
23455,1
655,1
17979,0
1139,0
13581,0
19366,1
23645,1
8168,0
15185,1
22184,0
25917,0
18822,0
5102,0
7179,0
6959,0
4329,1
19059,0
23212,0
15243,1
2278,0
8632,1
14167,1
8418,0
2707,1
445,0
14412,0
14546,0
21569,0
17937,0
19598,1
5396,1
10574,0
4678,1
9902,0
15292,1
17721,0
9962,0
17053,1
23776,1
20658,1
22326,0
15470,0
20902,0
24910,1
18726,0
14161,0
24836,1
4803,0
19966,1
473,1
2314,0
18646,1
2404,1
3304,1
26144,0
7239,1
1643,0
4002,1
23447,0
17203,0
18484,1
16924,0
12554,0
22140,0
20508,1
6293,0
24905,0
21690,1
3039,1
9917,1
25567,1
17634,0
26043,1
19050,0
17647,0
993,0
9248,0
19185,0
10687,1
11814,0
6970,0
14715,1
12682,0
19316,1
4651,1
2166,0
4927,0
24150,0
19023,0
24162,1
10467,0
23526,0
6559,0
1867,0
15419,1
6171,0
24051,0
18964,0
19401,1
26262,1
7430,1
25033,1
2081,0
8062,0
9129,0
11226,0
20139,0
621,1
5840,0
15012,1
8975,0
18696,1
13899,0
25164,1
21678,1
5395,0
7622,1
15310,1
7917,0
5229,0
5614,0
2879,0
3279,0
10508,0
8138,0
23550,0
9518,1
11392,0
6367,1
9340,1
15023,0
21751,0
8340,0
12663,0
147,1
5362,1
15114,0
10412,0
5083,1
5197,1
14962,0
309,0
13073,0
22021,0
25776,0
26203,1
915,0
8180,0
19015,0
7679,0
24519,0
6174,0
7037,1
749,0
17280,0
1209,1
25942,1
26534,1
7259,1
1689,0
2053,0
18486,1
7354,1
15032,0
13320,1
23099,1
5848,0
5865,1
21826,1
12117,0
25864,0
20873,0
6829,0
13878,0
3009,1
3697,0
26086,0
26591,1
22117,1
9898,0
12088,1
8894,1
4119,0
15786,0
10454,0
23407,0
15559,1
17780,0
8654,1
23882,1
20189,0
20504,0
364,1
15901,0
6897,1
11130,0
19927,0
1850,0
9799,0
16506,1
3164,1
23624,0
11887,1
18216,1
9027,1
12152,0
114,1
23917,0
1030,1
21150,1
22722,1
24900,0
18568,1
19565,1
13078,1
796,0
8939,0
255,0
12042,1
26140,1
2117,1
2926,0
7324,0
464,1
25133,1
456,0
3210,1
26260,0
17760,0
2708,1
20411,0
8495,0
26313,0
20237,0
3178,1
5193,0
10307,1
3987,0
13129,1
26560,1
8971,0
10875,1
20959,0
10737,1
1685,1
2747,0
13599,1
16894,0
6254,1
1596,1
11890,0
22219,1
11600,1
25190,0
15871,1
7832,0
21925,0
1930,0
10856,0
11870,0
12138,0
1718,0
15580,1
14864,0
10302,0
12010,1
9551,1
9271,0
1042,0
21431,1
20093,0
15451,0
22807,0
21616,0
12647,0
7940,1
25196,1
5055,0
3212,0
12520,1
9595,0
12920,0
10106,1
18036,1
17316,0
20248,1
18939,0
20933,1
460,1
1974,0
89,0
2754,1
22039,1
12410,1
18389,1
20992,0
18957,1
17389,1
18485,1
10189,1
25343,1
12482,1
16104,0
3447,0
15726,1
21605,1
6277,1
20412,1
2599,0
3437,1
839,0
5555,1
15319,1
14210,1
5716,0
7345,1
11480,0
10022,1
1498,0
7376,1
2442,1
451,0
24770,1
24926,0
2131,0
2367,0
659,0
25089,0
10712,1
46,1
13860,0
16607,0
16965,0
9036,1
20490,1
8104,0
4753,0
6163,1
20629,0
26568,0
6071,0
12811,1
22177,1
11364,1
12038,0
21506,0
1475,1
11824,0
12389,1
15215,0
9189,0
7808,1
25289,1
4985,1
18627,0
10954,0
8877,1
9517,0
10044,1
23489,0
23259,1
1118,1
13434,1
7237,1
10638,0
22420,0
3379,1
12260,1
23320,1
22732,1
13308,1
15074,0
682,1
56,1
2821,1
537,1
17263,1
14958,0
6920,1
23638,1
24184,1
22490,1
21687,0
4687,0
8912,0
24312,0
17234,0
21460,0
23485,0
18120,0
21780,1
18597,0
4899,0
13465,1
25847,0
10608,0
11467,1
22837,1
8290,1
9460,1
20518,0
14559,1
17131,0
2199,0
6291,0
24127,1
20287,1
14022,1
7135,1
16852,1
20447,0
15838,0
9221,1
25590,0
19135,1
2423,1
21720,0
5986,0
22553,0
8970,1
13057,1
11938,0
14866,1
22358,0
8751,0
1874,0
25047,1
22126,0
16968,0
7196,0
17512,0
17199,1
10319,0
18927,1
4180,0
2490,0
22506,0
15085,0
18227,0
19784,0
21463,0
4174,0
15105,1
19725,0
11554,1
15623,0
11357,0
6536,0
11234,0
21294,1
4363,0
6362,1
11526,1
19278,1
4497,1
354,1
24191,1
11573,0
25165,0
1849,1
19421,1
8849,0
10661,1
17659,0
4728,1
6691,1
3425,0
12533,0
6294,1
10171,1
8188,1
22492,1
2499,1
7030,1
20763,1
7974,0
18986,1
558,1
17808,1
5404,1
2964,0
10134,0
13109,1
7637,0
462,0
485,0
16682,0
17764,0
23397,1
26012,0
11203,1
4448,0
13929,1
15648,0
25035,0
21396,1
8938,1
14645,1
6461,0
19359,0
5629,1
18150,0
4000,1
9491,1
17366,0
996,1
4283,1
21057,0
19214,1
13041,1
18984,1
18734,0
22607,0
9957,0
20840,1
115,0
12284,0
1158,1
20022,0
25055,1
4576,1
20771,0
19456,1
3414,1
24352,0
3207,1
1033,0
10772,1
15377,0
5798,1
4376,0
14571,0
12711,0
885,1
14095,0
12415,1
11621,1
22521,0
12416,1
4841,0
10820,0
14069,0
4086,0
1015,1
11958,0
13579,0
13989,0
7545,1
1793,1
1546,0
1286,0
3779,0
13445,0
22414,0
14720,0
19822,1
11618,0
12094,1
5713,1
5558,0
6642,1
15743,1
15655,0
14265,0
1055,0
25649,0
2382,0
18466,0
26253,1
8786,0
14872,1
1326,0
20235,0
951,1
2097,0
8600,1
26190,1
6632,0
23292,1
17799,0
11233,1
7882,0
13726,0
1052,1
20168,0
6864,0
24902,0
12679,1
20903,1
2115,0
7943,1
23399,0
2167,0
19978,0
9796,0
4445,0
9450,0
23982,1
19107,1
3005,0
24778,1
13605,0
5474,0
2723,0
23434,1
18206,0
277,1
8394,0
1625,1
1531,1
24961,0
19104,1
17467,0
19617,1
4735,0
2636,0
22201,0
22151,0
10935,1
19773,0
8492,0
11799,1
9853,0
6168,0
3551,1
20654,0
8883,0
26406,0
16613,0
23919,0
18712,0
5352,0
1551,1
14713,0
10845,0
4324,0
17118,1
10254,1
21843,1
15121,1
9553,0
5699,0
3810,1
18408,0
3510,1
3848,1
22018,0
9243,0
13628,1
23042,0
12050,0
1642,0
20284,0
6067,1
4499,1
23607,1
24518,1
2824,1
9589,1
7052,0
25545,1
2936,0
24771,0
17947,0
13322,1
13751,1
25420,1
18990,0
22244,0
26580,0
13124,0
2229,0
20335,0
1690,1
24734,0
25424,0
26292,1
9223,0
7725,1
3955,1
3661,0
18594,1
3130,1
4529,1
17427,0
4287,1
11897,1
20694,0
15794,1
8303,0
4132,0
7905,0
13324,1
20089,1
6625,1
10248,0
13086,1
1653,0
18524,1
20958,0
6025,0
26547,1
7502,0
13015,0
6906,0
23243,1
475,1
855,1
8875,1
26466,1
3954,0
15433,1
23412,1
20736,1
18271,0
15178,0
3066,0
21477,1
18628,1
1666,0
10121,1
21142,1
4362,1
3386,0
10871,0
5491,1
939,0
14309,0
19028,0
23484,1
14786,0
1176,1
12898,0
6824,1
2378,0
16337,0
24890,0
6493,0
19445,1
19956,0
3270,0
17274,1
109,0
12935,0
4421,0
18103,1
1729,0
16888,0
8948,1
5182,1
6247,0
22554,1
2363,0
3753,0
5090,0
17273,1
13676,1
21038,0
5574,0
1942,1
11519,1
4892,0
6264,1
26636,1
7134,0
18143,0
25852,1
22796,0
15818,1
5622,1
8809,1
8214,1
412,0
16230,0
10047,1
12293,0
5513,0
2062,1
2543,0
22660,1
11095,1
12055,1
10092,0
16673,1
1350,1
6879,1
1860,1
20605,0
1166,0
15711,1
24810,1
22055,1
5882,0
17116,1
14735,0
8396,0
17286,0
9749,0
16559,1
12296,1
19713,1
22363,0
22802,0
15593,0
19448,0
5842,0
12342,0
9699,0
5175,1
23487,1
3385,1
26242,0
20465,1
24971,1
22477,1
6371,1
2265,0
25177,0
26574,1
16182,0
6861,0
26648,1
7809,0
20233,0
25373,0
5215,0
905,0
23216,1
26524,1
24595,0
26315,0
210,0
10504,1
5304,0
11670,0
25603,0
12104,1
11711,0
18318,0
13774,0
24378,1
18021,1
18342,0
1970,1
18029,1
15447,1
4548,1
26479,1
3059,0
19144,1
20059,0
19379,1
4948,0
20034,0
13309,1
22664,0
8521,1
22751,1
12344,1
18852,0
9653,1
22944,0
20226,0
7094,0
25218,0
1960,1
2521,1
2390,1
13810,1
15415,1
8636,0
21296,1
10863,1
22859,1
20148,0
26146,0
16383,1
5273,0
3637,0
1406,1
17155,0
17543,1
6480,0
5497,1
18598,0
11038,0
13335,1
8411,0
12390,1
8114,0
10357,1
7527,0
16573,0
9976,0
17885,1
25259,1
8682,1
8876,0
13578,0
19342,0
21820,0
4472,0
7075,1
17192,0
2009,1
12431,0
23461,0
19330,0
25358,0
13813,0
25792,0
15487,1
19432,1
8414,0
4795,1
7880,1
10217,1
3080,0
14031,1
440,0
13012,0
10780,0
10789,0
20342,1
12776,1
25842,0
16101,1
23635,0
6097,1
10104,1
20845,0
20219,0
24664,1
1138,1
7231,1
25961,0
20371,0
22730,1
3664,0
25453,0
4015,0
19790,0
22384,0
12962,1
3698,1
17258,0
1672,0
21812,1
15392,0
26434,0
16735,0
6628,1
17791,0
2001,0
5714,0
10554,1
16152,1
18191,0
1841,1
10513,0
10753,0
2315,0
7633,1
22589,0
11039,1
1923,1
23868,1
9627,1
18125,1
7854,0
23534,0
16196,0
20563,0
9558,0
13292,0
15454,0
16710,0
14605,0
11282,1
2949,1
3149,0
23055,1
6120,0
17581,0
2493,1
5398,1
7873,0
22546,0
4849,1
20577,0
7400,1
20225,1
13491,1
20439,1
17997,1
17153,0
7245,0
4713,0
12751,1
1222,0
4859,1
8100,0
15281,0
23056,0
10323,0
6187,1
2613,0
5686,1
4153,1
26387,0
7894,0
14457,0
10265,1
5890,1
18869,1
19753,0
12773,0
24569,1
977,0
1022,1
25403,1
13794,0
6105,0
20872,1
4361,0
26042,1
10485,0
12650,1
3743,0
4555,0
16119,0
2888,1
4093,1
421,0
6885,0
9325,0
16663,0
15957,0
17534,1
23690,1
25251,1
1865,1
20972,0
5401,1
21606,0
23150,0
14699,0
7619,1
23204,1
9805,0
3565,0
25594,1
5367,1
18685,1
21663,0
13028,1
21043,1
10797,0
20430,0
25866,1
13060,0
13727,0
2102,1
2939,0
25350,0
17612,1
20178,1
9980,0
17042,0
22979,1
20468,1
12352,1
6299,0
7962,1
10298,1
244,1
6909,0
8471,0
21804,1
10696,0
10448,1
16904,1
22757,0
13833,1
18721,1
19678,1
12445,1
18916,0
11694,0
7410,0
12860,0
22401,0
25639,0
16971,1
23744,1
18056,1
21026,1
19741,0
4170,1
13533,1
15686,0
17067,0
1973,0
26512,0
3800,0
17087,0
18850,0
23521,1
18239,0
8582,0
23548,0
8818,0
1712,0
2316,0
5970,0
13355,0
21639,1
10763,0
2522,1
5369,1
6982,1
2836,0
12872,0
26489,0
11678,0
2486,0
20464,0
10932,1
3554,1
10539,1
8862,0
5342,0
18142,1
14909,1
26371,0
20994,1
16178,1
12532,0
16586,0
26188,1
2413,0
25727,1
17030,0
10120,0
16413,0
23813,1
374,0
19078,0
11379,0
22575,0
2510,1
16714,1
14355,1
22522,1
21188,1
10597,0
14932,1
5592,0
23,0
19803,1
11555,1
24660,0
7351,1
3006,1
23640,0
16976,0
22808,1
3348,0
12085,0
26374,1
7933,0
25637,0
18801,1
22366,1
9640,1
4779,1
7549,1
4372,1
14656,1
26133,0
15587,1
22268,1
16316,0
19124,1
8735,1
10195,1
15218,0
17718,0
2399,0
15266,0
20498,1
1153,0
15564,1
22407,0
25186,0
23324,0
5695,0
4864,0
16608,1
15297,0
15173,1
20836,0
234,0
11691,1
7466,0
16420,1
17981,0
8256,0
15159,0
10846,0
14969,0
25031,0
25123,1
13197,0
5894,1
3950,1
9696,0
18085,1
20036,0
23609,1
6327,1
15362,0
20860,1
5391,1
24462,0
9324,0
13876,1
24038,0
15355,0
11155,0
12438,0
7827,1
24273,0
7795,1
18762,1
10654,1
20294,0
12371,1
24371,1
12680,0
12743,0
16830,0
16695,0
19591,0
1315,1
20385,1
20184,0
14761,0
17425,1
23622,1
13042,1
